# Ledger of `SkeletonAttr` fall-throughs -- generated, then reviewed by hand.
#
# Most `SkeletonAttr` fields are exhaustive matches, so a new species will not
# compile without them. These are the minority that end in a wildcard: a new
# species inherits the catch-all, renders, and is quietly the wrong size with the
# wrong gait. Every line below is one (body kind, field, body) with no explicit
# value today.
#
# Maintained by `attr_audit_test.rs`. When the test fails it prints the exact
# `+`/`-` lines; `ATTR_LEDGER_BLESS=1 cargo test -p xindeler-anim --lib attr_audit`
# regenerates this file wholesale.
#
# Adding a species: give it an explicit arm. Fields whose catch-all is a deliberate
# feature-absence flag are exempted as a group in `DEFAULTS_BY_DESIGN` and never
# appear here.

# --- Arthropod.leg_ori ---
Arthropod.leg_ori Blackwidow/Female
Arthropod.leg_ori Blackwidow/Male
Arthropod.leg_ori Cavespider/Female
Arthropod.leg_ori Cavespider/Male
Arthropod.leg_ori Dagonite/Female
Arthropod.leg_ori Dagonite/Male
Arthropod.leg_ori Emberfly/Female
Arthropod.leg_ori Emberfly/Male
Arthropod.leg_ori Hornbeetle/Female
Arthropod.leg_ori Hornbeetle/Male
Arthropod.leg_ori Leafbeetle/Female
Arthropod.leg_ori Leafbeetle/Male
Arthropod.leg_ori Moltencrawler/Female
Arthropod.leg_ori Moltencrawler/Male
Arthropod.leg_ori Mosscrawler/Female
Arthropod.leg_ori Mosscrawler/Male
Arthropod.leg_ori Sandcrawler/Female
Arthropod.leg_ori Sandcrawler/Male
Arthropod.leg_ori Stagbeetle/Female
Arthropod.leg_ori Stagbeetle/Male
Arthropod.leg_ori Tarantula/Female
Arthropod.leg_ori Tarantula/Male
Arthropod.leg_ori Weevil/Female
Arthropod.leg_ori Weevil/Male

# --- BipedLarge.tempo ---
BipedLarge.tempo AdletElder/Female
BipedLarge.tempo AdletElder/Male
BipedLarge.tempo Blueoni/Female
BipedLarge.tempo Blueoni/Male
BipedLarge.tempo Cultistwarlock/Female
BipedLarge.tempo Cultistwarlock/Male
BipedLarge.tempo Cultistwarlord/Female
BipedLarge.tempo Cultistwarlord/Male
BipedLarge.tempo Executioner/Female
BipedLarge.tempo Executioner/Male
BipedLarge.tempo Forgemaster/Female
BipedLarge.tempo Forgemaster/Male
BipedLarge.tempo Gigasfire/Female
BipedLarge.tempo Gigasfire/Male
BipedLarge.tempo Gigasfrost/Female
BipedLarge.tempo Gigasfrost/Male
BipedLarge.tempo HaniwaGeneral/Female
BipedLarge.tempo HaniwaGeneral/Male
BipedLarge.tempo Harvester/Female
BipedLarge.tempo Harvester/Male
BipedLarge.tempo Huskbrute/Female
BipedLarge.tempo Huskbrute/Male
BipedLarge.tempo Mightysaurok/Female
BipedLarge.tempo Mightysaurok/Male
BipedLarge.tempo Mindflayer/Female
BipedLarge.tempo Mindflayer/Male
BipedLarge.tempo Occultsaurok/Female
BipedLarge.tempo Occultsaurok/Male
BipedLarge.tempo Redoni/Female
BipedLarge.tempo Redoni/Male
BipedLarge.tempo SeaBishop/Female
BipedLarge.tempo SeaBishop/Male
BipedLarge.tempo Slysaurok/Female
BipedLarge.tempo Slysaurok/Male
BipedLarge.tempo Strigoi/Female
BipedLarge.tempo Strigoi/Male
BipedLarge.tempo Tidalwarrior/Female
BipedLarge.tempo Tidalwarrior/Male
BipedLarge.tempo Tursus/Female
BipedLarge.tempo Tursus/Male
BipedLarge.tempo Wendigo/Female
BipedLarge.tempo Wendigo/Male
BipedLarge.tempo Werewolf/Female
BipedLarge.tempo Werewolf/Male
BipedLarge.tempo Yeti/Female
BipedLarge.tempo Yeti/Male

# --- Object.bone0 ---
Object.bone0 AdletSpear
Object.bone0 AdletTrap
Object.bone0 Apple
Object.bone0 ArcaneEye
Object.bone0 Arrow
Object.bone0 ArrowClay
Object.bone0 ArrowHeavy
Object.bone0 ArrowSnake
Object.bone0 ArrowTurret
Object.bone0 BarrelOrgan
Object.bone0 BeastMeat
Object.bone0 BloodBomb
Object.bone0 BoltBesieger
Object.bone0 BoltFire
Object.bone0 BoltFireBig
Object.bone0 BoltIcicle
Object.bone0 BoltNature
Object.bone0 Bomb
Object.bone0 BorealTrap
Object.bone0 BubbleBomb
Object.bone0 Campfire
Object.bone0 CampfireLit
Object.bone0 CitadelArcaneCannon
Object.bone0 CitadelArcaneSphereCannon
Object.bone0 ClayRocket
Object.bone0 Coconut
Object.bone0 Crux
Object.bone0 DagonBomb
Object.bone0 Dart
Object.bone0 FieryTornado
Object.bone0 FireRainDrop
Object.bone0 FireRing
Object.bone0 FireworkBlue
Object.bone0 FireworkGreen
Object.bone0 FireworkPurple
Object.bone0 FireworkRed
Object.bone0 FireworkWhite
Object.bone0 FireworkYellow
Object.bone0 GnarlingTotemGreen
Object.bone0 GnarlingTotemRed
Object.bone0 GnarlingTotemWhite
Object.bone0 GrenadeClay
Object.bone0 HarlequinDagger
Object.bone0 Hive
Object.bone0 IceBomb
Object.bone0 IronPikeBomb
Object.bone0 LaserBeam
Object.bone0 LaserBeamLarge
Object.bone0 LaserBeamSmall
Object.bone0 LaserSphereLarge
Object.bone0 LaserSphereSmall
Object.bone0 Lavathrower
Object.bone0 LightningBolt
Object.bone0 Mine
Object.bone0 MinotaurAxe
Object.bone0 MultiArrow
Object.bone0 NapalmPool
Object.bone0 NapalmShot
Object.bone0 Pebble
Object.bone0 PoisonBall
Object.bone0 Portal
Object.bone0 PortalActive
Object.bone0 Pumpkin
Object.bone0 PyroclasmBolt
Object.bone0 RemoteSensor
Object.bone0 Scarecrow
Object.bone0 SeaLantern
Object.bone0 Snowball
Object.bone0 SpearIcicle
Object.bone0 SpectralSwordLarge
Object.bone0 SpectralSwordSmall
Object.bone0 SpitPoison
Object.bone0 StrigoiHead
Object.bone0 SurpriseEgg
Object.bone0 TerracottaDemolisherBomb
Object.bone0 TerracottaStatue
Object.bone0 ThornStake
Object.bone0 Tornado
Object.bone0 ToughMeat
Object.bone0 TrainingDummy

# --- Object.bone1 ---
Object.bone1 AdletSpear
Object.bone1 AdletTrap
Object.bone1 Apple
Object.bone1 ArcaneEye
Object.bone1 Arrow
Object.bone1 ArrowClay
Object.bone1 ArrowHeavy
Object.bone1 ArrowSnake
Object.bone1 ArrowTurret
Object.bone1 BarrelOrgan
Object.bone1 BeastMeat
Object.bone1 BloodBomb
Object.bone1 BoltBesieger
Object.bone1 BoltFire
Object.bone1 BoltFireBig
Object.bone1 BoltIcicle
Object.bone1 BoltNature
Object.bone1 Bomb
Object.bone1 BorealTrap
Object.bone1 BubbleBomb
Object.bone1 Campfire
Object.bone1 CampfireLit
Object.bone1 ClayRocket
